;;;;;;;;;;;;N.A. - DENOTED DATA NOT AVAILABLE;;;;;;;;;;;;;;;;;;;;;;
;;;Daily RF in mm for Kitulgala;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Year/Month;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;COMP.TOT;;
89/90/01;3.81;0.00;1.78;41.66;35.56;22.86;0.00;8.13;0.00;0.00;55.12;4.83;12.45;8.13;15.24;5.84;1.02;39.88;42.42;20.57;23.11;47.24;9.14;0.00;0.00;90.93;26.16;52.58;51.05;41.15;28.45;689.11;;
89/90/02;11.18;21.59;19.05;0.00;18.29;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.64;3.05;21.34;8.64;5.08;24.89;76.71;3.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;35.31;8.13;;264.95;;
89/90/03;35.56;37.08;0.00;1.27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.75;0.76;0.00;0.00;90.42;;
89/90/04;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;;
89/90/05;0.00;0.00;0.00;0.00;0.00;2.54;0.00;0.00;0.00;5.08;0.00;0.00;0.00;4.31;0.00;0.00;0.00;0.00;0.00;8.13;0.00;0.00;0.00;17.53;4.32;0.76;0.00;0.00;;;;42.67;;
89/90/06;0.00;0.00;0.00;0.00;0.00;0.00;10.16;42.93;0.00;16.76;0.00;0.00;37.08;0.00;6.86;0.00;0.00;0.00;5.59;0.00;32.26;45.72;14.48;41.91;0.00;81.79;2.54;5.59;0.00;16.00;6.86;366.53;;
89/90/07;0.00;11.43;18.03;3.81;4.57;0.00;0.00;6.35;5.08;2.03;0.00;0.00;0.00;9.14;5.59;81.03;0.00;0.00;0.00;0.00;0.00;0.00;13.21;0.00;0.00;0.51;0.00;12.19;5.84;22.86;;201.67;;
89/90/08;19.05;36.83;0.00;1.52;30.73;138.94;47.75;39.12;50.29;3.05;0.00;0.00;0.00;3.56;20.32;24.89;197.61;14.73;40.64;0.00;2.29;0.00;52.58;6.60;13.97;5.59;5.33;0.25;5.33;17.78;2.79;781.54;;
89/90/09;24.89;9.65;59.94;12.45;27.43;32.51;22.35;19.05;13.97;1.27;26.92;13.72;24.89;0.00;5.84;1.78;14.99;0.00;4.57;24.89;14.89;0.00;0.00;0.00;6.10;3.05;10.41;5.33;8.89;21.59;;411.37;;
89/90/10;12.95;59.69;53.59;16.26;88.39;5.08;0.00;0.00;17.53;23.88;0.51;0.00;8.64;16.76;23.11;3.05;31.75;5.84;22.10;6.60;0.76;3.81;3.05;12.19;0.00;0.76;19.56;6.60;0.00;1.78;9.40;453.64;;
89/90/11;17.02;5.33;0.00;0.00;16.00;27.18;1.52;4.06;8.38;16.51;4.06;4.32;1.52;1.78;1.78;0.25;0.00;0.00;0.00;4.32;0.00;0.00;0.00;1.52;9.91;0.00;0.00;3.05;0.00;0.00;0.00;128.51;;
89/90/12;0.00;0.00;0.00;0.00;0.00;0.00;24.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.70;7.87;0.51;5.33;20.57;8.89;0.00;0.00;0.00;0.00;0.00;;80.76;;
90/91/01;4.06;29.46;1.27;0.00;3.81;0.00;0.00;0.00;0.00;37.59;0.00;11.18;28.45;34.80;51.31;6.35;0.51;1.02;24.38;30.99;3.56;30.73;0.00;8.13;1.02;54.36;8.64;2.03;55.63;33.78;54.36;517.42;;
90/91/02;90.68;66.29;47.24;1.78;0.00;4.73;1.78;29.21;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.87;0.00;5.08;0.00;2.03;24.64;77.72;3.05;5.59;34.80;20.83;5.33;0.00;1.78;0.00;;430.43;;
