;;;;;;;;;;;;N.A. - DENOTED DATA NOT AVAILABLE;;;;;;;;;;;;;;;;;;;;;;;
;;;Daily RF in mm for Glencourse;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YEARMONTH;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;COMTOT;;;
04/05/01;0.00;0.00;0.00;17.30;21.60;3.30;8.10;0.70;6.60;0.00;6.50;10.90;0.50;33.10;3.40;9.50;6.50;66.00;7.70;40.50;13.50;12.50;7.00;9.20;4.10;16.70;77.60;24.50;0.00;4.00;22.40;433.70;;;
04/05/02;92.20;42.80;5.00;0.00;3.00;9.70;2.40;45.00;26.60;19.50;45.10;26.90;97.50;0.00;3.00;0.00;0.00;0.00;0.00;0.00;22.00;0.00;0.00;15.50;0.00;16.00;0.00;12.50;0.00;1.20;;485.90;;;
04/05/03;1.00;66.60;0.00;0.00;3.80;0.00;0.00;0.00;0.00;0.00;5.50;28.30;1.10;76.60;3.20;28.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.20;10.80;0.00;0.00;27.70;254.10;;;
04/05/04;1.70;0.00;0.00;2.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.40;0.30;18.70;0.00;2.60;1.40;22.50;0.00;6.70;0.00;0.00;0.00;35.90;14.60;4.50;113.80;;;
04/05/05;82.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;65.80;1.70;0.00;0.00;0.00;0.00;0.00;;;;150.50;;;
04/05/06;0.00;0.00;0.40;1.80;37.00;39.20;0.00;0.00;1.10;50.40;0.70;4.50;16.70;0.00;0.00;0.00;0.00;0.60;76.20;5.60;0.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.40;72.30;27.10;337.40;;;
04/05/07;6.30;13.90;1.50;2.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.30;31.70;14.00;18.90;15.00;1.80;12.70;11.60;0.00;3.40;36.60;0.00;33.40;2.30;5.30;19.60;0.00;0.00;0.00;;230.60;;;
04/05/08;37.00;12.50;69.50;2.30;5.40;1.80;0.00;0.00;1.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;44.20;0.00;0.00;1.40;0.00;5.80;0.00;4.90;1.90;12.50;6.10;69.90;0.00;7.40;283.80;;;
04/05/09;6.60;1.10;2.20;2.30;23.10;17.40;1.90;110.60;22.30;1.40;7.40;2.80;7.70;5.30;3.50;14.90;15.60;3.80;15.00;49.30;0.00;0.00;0.00;1.20;1.90;1.30;5.30;0.00;0.00;0.00;;323.90;;;
04/05/10;6.30;9.40;5.80;61.40;7.50;1.40;1.00;29.60;8.20;13.40;1.00;0.00;1.60;53.20;12.20;3.30;0.00;1.80;2.10;0.90;0.00;1.30;4.60;6.00;0.00;0.00;3.20;12.00;0.30;2.80;10.80;261.10;;;
