;;;Daily RF in mm for Holombuwa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Year/Month;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;COMP.TOT
89/90/01;0.00;30.99;11.68;16.51;8.64;35.56;3.81;0.00;0.00;0.00;0.00;6.35;2.79;0.00;0.00;0.00;0.00;5.84;13.21;57.91;22.35;6.60;0.00;0.00;0.00;0.00;27.94;0.00;38.10;40.64;60.96;389.88
89/90/02;109.73;57.40;0.00;10.92;39.88;26.67;0.00;0.00;0.00;10.41;56.13;28.70;54.86;5.08;0.00;0.00;0.00;7.62;81.21;25.40;22.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.30;;540.17
89/90/03;33.02;29.21;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;62.23
89/90/04;0.00;0.00;0.00;0.00;61.47;27.94;0.00;2.54;8.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;100.08
89/90/05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.27;0.00;0.00;0.00;0.00;5.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.86;0.00;0.00;;;;13.21
89/90/06;0.00;0.00;0.00;0.00;0.00;11.68;1.27;0.00;0.00;10.67;1.27;0.00;6.10;0.00;0.00;0.00;0.00;0.00;0.00;8.38;8.13;0.51;1.27;17.27;0.00;0.00;0.25;11.43;25.40;13.21;4.57;121.41
89/90/07;0.00;55.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.05;0.00;0.00;0.00;21.59;0.00;0.00;0.00;0.00;0.00;0.00;0.25;0.00;0.00;0.00;0.00;0.00;2.03;0.00;2.54;0.00;;85.34
89/90/08;3.56;18.03;4.32;4.57;2.03;70.36;5.59;27.94;5.08;12.70;0.00;0.00;5.33;3.81;34.13;43.18;58.42;0.00;35.05;4.57;0.00;0.00;6.35;0.00;29.97;4.06;1.02;0.00;0.00;7.62;2.54;390.23
89/90/09;32.51;8.13;33.78;5.59;34.29;21.59;238.76;13.21;10.41;0.25;0.00;5.08;3.05;4.06;4.57;5.08;3.30;0.00;0.00;2.54;2.54;0.00;0.00;0.00;0.00;0.51;2.03;0.00;0.00;1.02;;432.30
89/90/10;3.81;38.10;34.30;0.00;0.00;0.00;1.27;0.00;3.56;20.57;0.51;3.30;2.54;0.00;19.05;22.86;0.00;0.51;48.26;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;198.64
89/90/11;0.00;0.00;0.00;0.00;0.00;5.08;30.48;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;40.64
89/90/12;0.00;0.00;0.00;5.08;0.00;0.00;0.00;8.89;0.00;25.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;39.37
